2026-04-29 08:42:49,859 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-29 08:42:49,933 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-29 08:42:49,938 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2026-04-29 08:42:49,939 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2026-04-29 08:42:49,957 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-29 08:42:49,958 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-29 08:42:49,959 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-29 08:42:49,959 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-29 08:42:49,965 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-29 08:42:49,966 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-29 08:42:49,966 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-29 08:42:50,320 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-29 09:39:22,517 INFO  SwAddin.cs: 294 - Assembly export called for file 末端夹持器
2026-04-29 09:39:23,711 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-29 09:39:23,797 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-29 09:39:23,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端夹持器
2026-04-29 09:39:23,856 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 末端夹持器
2026-04-29 09:39:23,857 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 末端夹持器
2026-04-29 09:39:23,857 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-29 09:39:23,859 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-04-29 09:39:23,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _X2_96f64ef6_X0_1-1
2026-04-29 09:39:23,860 INFO  ExportHelperExtension.cs: 1136 - Found 26 in _X2_96f64ef6_X0_1-1
2026-04-29 09:39:23,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _X2_96f64ef6_X0_1-1
2026-04-29 09:39:23,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from _X2_96f64ef6_X0_2-1
2026-04-29 09:39:23,860 INFO  ExportHelperExtension.cs: 1136 - Found 26 in _X2_96f64ef6_X0_2-1
2026-04-29 09:39:23,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in _X2_96f64ef6_X0_2-1
2026-04-29 09:39:23,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 带有方便配合的铲子-1
2026-04-29 09:39:23,862 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 带有方便配合的铲子-1
2026-04-29 09:39:23,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 带有方便配合的铲子-1
2026-04-29 09:39:23,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端虚拟坐标系设置-3
2026-04-29 09:39:23,864 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 末端虚拟坐标系设置-3
2026-04-29 09:39:23,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端虚拟坐标系设置-3
2026-04-29 09:39:23,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端夹持器
2026-04-29 09:39:23,865 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 末端夹持器
2026-04-29 09:39:23,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端夹持器
2026-04-29 09:39:23,866 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-29 09:39:23,866 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-04-29 09:39:23,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _X2_96f64ef6_X0_1-1
2026-04-29 09:39:23,866 INFO  ExportHelperExtension.cs: 1136 - Found 26 in _X2_96f64ef6_X0_1-1
2026-04-29 09:39:23,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _X2_96f64ef6_X0_1-1
2026-04-29 09:39:23,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from _X2_96f64ef6_X0_2-1
2026-04-29 09:39:23,867 INFO  ExportHelperExtension.cs: 1136 - Found 26 in _X2_96f64ef6_X0_2-1
2026-04-29 09:39:23,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in _X2_96f64ef6_X0_2-1
2026-04-29 09:39:23,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 带有方便配合的铲子-1
2026-04-29 09:39:23,868 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 带有方便配合的铲子-1
2026-04-29 09:39:23,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 带有方便配合的铲子-1
2026-04-29 09:39:23,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端虚拟坐标系设置-3
2026-04-29 09:39:23,869 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 末端虚拟坐标系设置-3
2026-04-29 09:39:23,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端虚拟坐标系设置-3
2026-04-29 09:39:24,190 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-29 09:39:24,194 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
